INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20888,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21705,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21705,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21706,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21706,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21706,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21707,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21707,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21707,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21708,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21708,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21708,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21709,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21709,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21709,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21710,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21710,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21710,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21711,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21711,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21711,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21712,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21712,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21712,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21713,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21713,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21713,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21714,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21714,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21714,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21715,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21715,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21715,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21716,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21716,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21716,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21717,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21717,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21717,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21718,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21718,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21718,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21719,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21719,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21719,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21720,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21720,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21720,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21721,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21721,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21721,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21722,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21722,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21722,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21723,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21723,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21723,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21724,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21724,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21724,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21725,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21725,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21725,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21726,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21726,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21726,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21727,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21727,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21727,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21728,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21728,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21728,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21729,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21729,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21729,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21730,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21730,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21730,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21731,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21731,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21731,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21732,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21732,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21732,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21733,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21733,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21733,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21734,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21734,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21734,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21735,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21735,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21735,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21736,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21736,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21736,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21737,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21737,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21737,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21738,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21738,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21738,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21739,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21739,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21739,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21740,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21740,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21740,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21741,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21741,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21741,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21742,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21742,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21742,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21743,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21743,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21743,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21744,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21744,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21744,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21745,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21745,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21745,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21746,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21746,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21746,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21747,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21747,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21747,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21748,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21748,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21748,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21749,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21749,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21749,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21750,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21750,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21750,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21751,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21751,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21751,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21752,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21752,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21752,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21753,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21753,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21753,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21754,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21754,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21754,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21755,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21755,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21755,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21756,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21756,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21756,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21757,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21757,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21757,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21758,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21758,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21758,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21759,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21759,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21759,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21760,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21760,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21760,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21761,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21761,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21761,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21762,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21762,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21762,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21763,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21763,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21763,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21764,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21764,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21764,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21765,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21765,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21765,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21766,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21766,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21766,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21767,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21767,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21767,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21768,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21768,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21768,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21769,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21769,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21769,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21770,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21770,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21770,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21771,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21771,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21771,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21772,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21772,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21772,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21773,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21773,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21773,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21774,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21774,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21774,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21775,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21775,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21775,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21776,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21776,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21776,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21777,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21777,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21777,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21778,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21778,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21778,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21779,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21779,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21779,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21780,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21780,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21780,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21781,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21781,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21781,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21782,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21782,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21782,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21784,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21784,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21784,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21785,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21785,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21785,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21786,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21786,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21786,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21787,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21787,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21787,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21788,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21788,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21788,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21789,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21789,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21789,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21790,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21790,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21790,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21791,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21791,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21791,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21792,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21792,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21792,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21793,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21793,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21793,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21794,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21794,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21794,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21795,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21795,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21795,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21796,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21796,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21796,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21797,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21797,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21797,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21798,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21798,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21798,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21799,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21799,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21799,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21800,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21800,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21800,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21801,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21801,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21801,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21802,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21802,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21802,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21803,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21803,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21803,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21804,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21804,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21804,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21805,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21805,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21805,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21806,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21806,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21806,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21807,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21807,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21807,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21808,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21808,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21808,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21809,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21809,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21809,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21810,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21810,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21810,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21811,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21811,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21811,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21812,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21812,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21812,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21813,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21813,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21813,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21814,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21814,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21814,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21815,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21815,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21815,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21816,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21816,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21816,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21817,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21817,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21817,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21818,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21818,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21818,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21819,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21819,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21819,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21820,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21820,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21820,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21821,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21821,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21821,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21822,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21822,5); 
