INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2673,' Harry of by happened flees he. Brownstone essentially Johnson.',591, '2020-12-25',16847,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3804,' Away by Johnson to away! His is back has. I who what as. Harry happened him an!',400, '2019-07-05',2175,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1984,' Harry by by the of.',1294, '2017-09-02',779,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3242,' Customer the realizes charter who as! Customer he novel Mark he?',1811, '2020-10-26',16298,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3438,' An any any flees he Mr.! Is activity before then by money! I airplane his initially before realizes the. As any slipping mainland into happened!',1287, '2020-07-01',22817,138329); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2561,' Money he who is charter fishing tricks. Any airplane any. Tricks by mainland? Man as economic economic then happened airplane back? An who slipping what airplane any!',1538, '2018-07-20',5878,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2083,' Customer him Harry good to. His is novel before away airplane then. Charter blackmarket forces owes. The Mr. Brownstone Mr. has any!',42, '2019-09-13',5398,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (454,' Tricks activity charter Harry forced the! Who beyond charter he beyond?',126, '2016-11-06',9978,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (566,' Novel before slipping blackmarket airplane the charter paying. Mr. owes slipping his fishing is any customer. Away activity essentially his tricks. The economic novel back as Brownstone good charter! Paying initially is beyond man novel money! Essentially is back novel as.',1976, '2017-11-17',2574,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1453,' Brownstone away customer. Away is an beyond!',208, '2017-11-06',6593,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (999,' Any she forces slipping his into into his. Of Mr. Brownstone beyond.',313, '2019-10-09',24294,187515); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2199,' Has economic tricks novel. To Mr. Brownstone any I depicts an paying! Owes forces tricks control owes into! Economic economic good away the airplane! Without what forces into away mainland by control. Of his owes has the.',928, '2019-10-03',14764,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1102,' Control paying mainland charter an control charter!',616, '2018-03-30',23163,149754); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (721,' Essentially he by? The customer essentially Brownstone as by any! Control tricks the flees! Mr. I before beyond depicts initially flees! Customer activity airplane slipping by money?',1299, '2019-03-23',4600,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1598,' Fishing by Mark! She customer forced mainland paying he Mark! An realizes fishing by novel activity! What by his owes he blackmarket! Paying the he!',1912, '2020-07-22',21370,91158); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2892,' Tricks paying paying his essentially any! Then I essentially of any as!',55, '2019-05-13',2571,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3393,' Without is I him man Mark. Paying his airplane what an slipping! To mainland what forced an away owes to! As economic realizes the I! Is Harry initially as owes I Johnson. Depicts is the the forces novel then.',1010, '2017-03-20',85,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (855,' Activity airplane realizes any as owes Brownstone Mark.',1652, '2013-03-15',22291,121011); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2969,' Into Brownstone owes to beyond his. Flees happened mainland control without to owes? Back tricks then Johnson. Airplane good he mainland airplane customer his. Owes happened forced Mark tricks. Good control owes without of by.',1661, '2020-08-27',18051,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1521,' By forced Johnson Mr. him Mr.! Fishing forced as he! What back fishing airplane of him forces. Then he the flees any novel she! Control good he economic. Who activity man.',87, '2020-04-21',6967,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2933,' Then by customer? Any by any forces what economic into paying.',1416, '2016-11-06',5196,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2954,' Flees forced his the to paying. Then Harry blackmarket flees money! Depicts an beyond Brownstone the slipping forces.',1034, '2020-12-21',23261,152762); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (781,' Back owes away mainland essentially happened. To slipping control! I forces forces owes his realizes forced. Is Mark essentially him.',577, '2017-05-07',14764,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1532,' The is money. The slipping flees his! By mainland forced economic by the without owes! Money back realizes flees as owes! Blackmarket mainland charter. Back away into man of fishing blackmarket.',1933, '2014-09-10',17965,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1489,' Before the his his by before realizes.',243, '2018-03-25',16677,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2953,' His initially flees Johnson.',174, '2020-01-29',20353,56241); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (163,' Airplane his has by paying. Novel tricks control beyond as Brownstone! Away essentially economic the! Without the an back any! Tricks the charter he who! Happened to owes forced!',1039, '2020-08-10',15255,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (32,' Owes the initially charter. Mainland has Harry man fishing his!',1568, '2015-12-18',16818,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3949,' Slipping Harry without depicts. Before blackmarket who into the without! Him by charter? Then control activity happened what! The what an without depicts by economic forces?',235, '2018-10-11',21511,94737); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1741,' Flees slipping what! The control forced mainland Mr.!',155, '2017-08-26',18495,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (788,' By has novel control economic economic the happened! Slipping the novel back the slipping. Flees beyond an flees forced back.',1253, '2018-12-14',989,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3546,' Slipping the paying realizes any paying money beyond! Money initially control is control has customer. As mainland as control who fishing then. Harry his tricks by flees man initially. Away away depicts Brownstone.',1314, '2017-02-02',12108,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1405,' Man realizes to without into flees! The economic by Johnson I. Happened tricks he.',490, '2018-08-09',15455,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3613,' Mainland to he the airplane without. His he novel! Of fishing the any mainland away airplane. What back Mark owes by slipping I by.',1436, '2018-11-16',3962,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2467,' Blackmarket by him Johnson. Airplane forced initially Johnson owes. Flees I the blackmarket fishing control money beyond? Slipping back fishing she Harry by the. Initially slipping into.',1381, '2019-03-19',13259,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2272,' Good man customer forced. Mark who economic? He control away mainland the he happened control?',175, '2020-08-11',2990,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1324,' Depicts money an blackmarket charter! Any away money!',2004, '2017-08-09',6967,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (117,' Beyond any any is realizes. As beyond beyond good airplane his the! Who essentially I money paying tricks the essentially. Good has novel owes by the good into!',1756, '2014-09-30',2841,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3592,' Harry happened activity she. He as essentially essentially then depicts Mr. realizes. Beyond his his. Mainland Brownstone his owes realizes as an? Of the Harry novel has what! Of he he away fishing what who.',63, '2019-12-07',791,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2002,' She I flees him good money! Beyond as Harry tricks money.',515, '2020-10-02',102,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2312,' Mainland depicts depicts he airplane economic who. Charter happened as Mr. blackmarket before Harry.',713, '2019-09-01',9113,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1173,' Customer any slipping by happened novel is!',1996, '2018-08-20',2818,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1908,' Realizes owes what. Away fishing depicts by flees the Harry essentially. Tricks by by activity essentially slipping. Mark Mark he he the economic him she!',631, '2015-03-07',19898,40196); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2094,' Money without customer Mark as man without! The blackmarket an flees the of! She beyond the has paying as Mark forced! Novel Brownstone any flees fishing Brownstone an forces. His to he! Mark happened an forced activity good novel!',565, '2019-09-04',6715,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1426,' Tricks beyond as initially blackmarket of. Harry fishing Brownstone she.',36, '2018-12-12',17499,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3545,' The he who fishing by! Essentially happened then airplane airplane. Mark by then airplane Mr. customer she. Novel I is blackmarket. His by initially him forces fishing him to.',579, '2020-05-06',19058,11591); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1422,' Essentially then Mark without mainland forces novel!',2011, '2019-04-26',4724,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (141,' His Brownstone good I an? Man owes beyond. Johnson the has the blackmarket any the into? Economic I control!',383, '2020-12-13',6806,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3455,' The the good back an essentially. Customer good tricks he before! Mark activity him back blackmarket.',88, '2019-07-08',22718,135404); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3818,' He forces him him man away blackmarket.',106, '2019-11-11',20170,49353); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2344,' Control Mark she as I depicts initially blackmarket. Paying he what he of beyond! His fishing control.',1576, '2020-02-11',6888,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1303,' Essentially is who realizes beyond by! What customer activity beyond into then blackmarket! Fishing by forced any! Back slipping beyond without beyond his Mark.',152, '2015-11-18',5150,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (917,' Realizes the novel then then flees! Mainland paying Mr.. Airplane initially customer. Any tricks depicts.',245, '2020-09-01',13518,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3767,' What forced initially I back!',1139, '2020-08-23',10622,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (151,' Novel is depicts beyond initially blackmarket Brownstone! Mark essentially paying he the initially. By the paying tricks fishing I? Harry forced Brownstone airplane charter novel customer by! Forced Harry by beyond any his any what. Is without money who!',411, '2020-03-26',6620,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1364,' Owes airplane as an customer control back. By Brownstone of by is an! He the forced to depicts fishing control Brownstone! Slipping by by who by without initially good. Any essentially any back by. Back slipping as!',1608, '2019-08-23',8939,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3002,' Before into forces. I initially I beyond. Forced he the man before good forced she. Activity depicts has forces of! Essentially as economic by mainland without who.',1, '2020-08-04',6989,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1004,' Forces before an slipping happened novel man happened! To money has the Johnson! Mr. happened what. Airplane tricks beyond! His into paying he flees good.',679, '2018-05-04',18827,3681); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2518,' Forces Mr. as.',162, '2020-11-08',6080,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1187,' Money without good who. Initially man he by. Paying any Brownstone slipping! Any depicts economic.',1222, '2020-04-17',6888,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1291,' Airplane without Brownstone charter charter the? An the has then! To an initially he happened back. Back Johnson charter Mr.. Mr. by customer what. Is away to money as.',658, '2019-10-04',7386,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (597,' What Johnson as by to an!',1024, '2015-04-15',6989,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (404,' Tricks by of flees.',174, '2017-04-26',15631,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1013,' The Brownstone what without! Blackmarket money Johnson an she happened.',1368, '2020-07-15',19075,12362); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2771,' Activity into what she. Customer Mr. the initially economic beyond Mr. away. By who slipping. I owes customer then initially then! Depicts Johnson is forces by man as Brownstone! Into owes fishing the.',1371, '2020-06-26',17345,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1728,' Before then fishing happened as his. Mr. his mainland essentially has into tricks has. To good away economic control. Is she fishing back beyond Mark by tricks!',1124, '2019-08-20',2690,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (318,' Is essentially who she fishing the by. I money economic Brownstone then. Novel him his into to he!',969, '2017-05-27',1235,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3372,' The any an she. Blackmarket to paying activity fishing realizes.',1766, '2017-01-30',13551,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3671,' Of into to the slipping Brownstone depicts mainland. The has he activity.',812, '2016-09-16',22674,133966); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3939,' Beyond him by. His flees to good then! Then beyond customer back the his money owes. Of depicts the customer any Mr. good charter!',1802, '2018-11-11',1693,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (317,' Any customer of. Mr. his beyond by Brownstone Mr.? Paying paying by away.',1110, '2019-05-05',6483,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (245,' Realizes him forced the.',619, '2019-09-13',9107,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2835,' Fishing before the!',226, '2016-12-12',5212,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1106,' Is Mr. she depicts! Him charter his control paying Harry.',1259, '2017-01-20',2937,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (835,' Who mainland novel fishing economic! Money the essentially the! Mr. his is by I she what! By depicts any of is! By as is good essentially by airplane. He he customer economic charter!',1918, '2015-11-14',6649,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (915,' Control to fishing realizes blackmarket economic by of. He of customer his she. Blackmarket an the. Mark Harry then the economic any slipping!',94, '2019-08-26',1169,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1667,' Back away good money happened.',896, '2019-09-04',24056,179969); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2393,' He initially away novel charter customer him his. Of Mr. customer Mark before forced!',443, '2019-01-06',18398,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2723,' Beyond of airplane his beyond.',46, '2020-11-12',3851,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1488,' Owes I his money to man? An charter him happened who Brownstone? The flees into Mark an into his. His I as. Blackmarket what flees then!',356, '2018-09-28',19214,17107); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2437,' Economic beyond Johnson depicts he tricks paying.',800, '2018-05-12',14804,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3161,' He activity money realizes fishing without. Economic I depicts Johnson essentially back mainland slipping. Control novel blackmarket as his the charter customer. Slipping into back I is control back happened. To money the airplane before paying before. Man as what mainland forced Harry!',1807, '2018-07-12',15668,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3993,' Blackmarket is of happened an economic the! Without away control to beyond before? By to is. Good of activity money she his! To blackmarket I then an charter away? Mainland flees Harry.',1316, '2019-08-23',22086,114041); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1259,' She has by Brownstone he. The man the essentially I the an. Who his money of! Flees Harry airplane customer without initially?',1147, '2016-05-15',15286,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2444,' The he who who fishing! Money he man. Into charter economic by! Happened activity happened she. As Johnson flees?',257, '2018-03-28',15935,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2657,' Tricks has charter charter forces. Has economic novel forced mainland.',225, '2019-03-13',14321,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2452,' The I he Mark by the initially by. Away owes essentially Harry. His essentially Harry by what happened! Mr. Harry the depicts an. His charter good him.',1334, '2013-12-08',6645,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3300,' Is slipping has back activity! Forced before the forces by realizes his realizes! Essentially paying Johnson then? Into paying realizes! As the is without by the of forces!',1981, '2015-07-31',7079,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1807,' Economic activity his by into fishing initially Brownstone. Paying by flees slipping depicts?',754, '2019-12-30',19558,27984); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2920,' Is his economic slipping is I then. The the he away before. Mr. of owes as! Economic fishing who any I who Mr.? An slipping forced away fishing his flees. Novel customer I!',93, '2020-07-07',10427,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3215,' Forced fishing flees. The flees the forces fishing charter!',1551, '2020-04-28',16300,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (127,' Mark paying paying! To the forced. Who he owes money by away! Tricks forces by Harry what flees by?',1684, '2019-11-05',12521,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2260,' Charter depicts happened man he. Forces any forced flees.',1928, '2019-12-23',12215,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2956,' Paying his flees has she flees charter! Money back by economic forces before!',1631, '2018-08-31',13789,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1660,' Away money flees the owes flees? His his back by man by control him!',1606, '2016-09-23',20855,73257); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (795,' Into forces then.',730, '2020-02-12',19880,39627); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1819,' Is who fishing forced initially then happened Brownstone!',265, '2020-03-27',23671,167489); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (989,' Happened as money before beyond of away happened.',315, '2019-11-15',22091,114172); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3141,' He happened what by away. By the forced then Johnson? He an back blackmarket is his then! What control by by economic owes. Good Mark activity.',983, '2017-12-14',10726,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1127,' I slipping essentially paying. What is who realizes mainland economic without!',288, '2020-03-07',20620,65208); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3844,' Good is mainland happened flees happened! By fishing without. As realizes essentially forced by into! Blackmarket tricks good! Who Johnson owes tricks economic control the owes. Brownstone depicts Mr. airplane who!',1250, '2016-11-12',4600,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1931,' Essentially she depicts control the I. Essentially activity man fishing. Mainland by tricks. Realizes he fishing money of Mr. away by. Owes by an. To control fishing!',420, '2016-12-08',8891,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3636,' Him any realizes of forced Mr. without I. Good his him to.',567, '2018-04-20',7645,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (22,' Forced I any? He customer flees money tricks. He him the happened? Happened Brownstone flees! Mark the any!',586, '2020-01-22',20869,73764); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (747,' Good then the. Back any he! Charter blackmarket he good the. Mr. I she the the the.',1507, '2014-05-18',3220,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1450,' An who money blackmarket. Any novel mainland any airplane! As who back good an before away before! What initially without man fishing!',1749, '2017-08-12',11784,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1863,' Realizes control his by. Of back has. Novel the into. Novel forced realizes flees owes into.',245, '2019-09-30',9871,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (18,' Into away the Mr. slipping tricks airplane Brownstone. Economic economic his economic away forces!',1112, '2016-10-19',18051,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1745,' He him control I activity Brownstone beyond novel.',51, '2013-11-13',4935,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1163,' As by paying she happened flees activity Mr.. Forced back blackmarket. He forces initially Johnson forced. Blackmarket forces realizes blackmarket initially. Without novel Mr. he novel back customer. Forces any essentially happened an control without.',516, '2019-06-01',404,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1156,' Man by by flees owes fishing before? An the money I.',563, '2019-11-02',12866,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3288,' He good without. Man realizes him! By him fishing the paying? Customer he Mark! Initially any flees to him who! He customer mainland!',1526, '2013-12-30',8798,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (317,' As good paying! Harry Mark he? Slipping without by depicts paying of without.',1416, '2018-08-18',6483,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1905,' Mainland initially tricks he. Harry before is is!',700, '2015-10-06',13080,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (619,' Blackmarket tricks flees I as.',632, '2019-07-07',17397,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1924,' Into good the away as fishing. Into his Brownstone! Essentially owes away before novel happened flees. His man tricks. An paying of! Novel without fishing!',59, '2018-08-10',14951,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
