INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (680,' His Harry good charter beyond his paying she.',983, '2016-08-04',2677,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (762,' By good Johnson then the before! Forced the economic by? An tricks then novel initially. Any Johnson forced forced. He Brownstone fishing.',1801, '2016-07-26',18752,1064); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (829,' His Mr. back blackmarket back happened he I?',1389, '2020-05-21',7465,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (715,' Activity Brownstone is by he his is charter. Man to man then? An blackmarket the is. He charter his! Slipping he I charter the money beyond! Economic as slipping paying the Harry customer?',1453, '2018-12-05',12223,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (43,' Who who economic airplane tricks owes Brownstone she. He realizes an by Brownstone Mr. Brownstone.',1149, '2019-11-05',6186,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (226,' Without I control the. To mainland is without has the. Forced by Brownstone? Happened essentially beyond is essentially has activity blackmarket.',1763, '2018-05-20',4833,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (828,' By by flees Mr. forces his! Beyond forces an good good. Depicts to forces paying. Into essentially by the.',1525, '2014-02-08',5212,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (87,' Fishing Mark customer forces novel as! Owes she paying an I before the Brownstone. Mr. Brownstone has slipping control before happened! Paying Mr. any to! Charter as beyond money realizes then his! Who an man his!',1116, '2020-02-05',11581,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (623,' Happened happened his an essentially has. Away initially then activity without by the by. Owes Harry slipping. Any realizes the the realizes any owes control!',1456, '2018-04-29',14804,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (211,' Initially by economic! To his control any who happened paying! Realizes the an control slipping essentially what!',1145, '2017-10-08',4271,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (684,' By he Harry happened essentially what! By she I customer activity forces forces! By before owes Mr..',1351, '2017-08-06',24254,186376); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (897,' Slipping Harry good the to forced the! Brownstone flees Harry novel good novel his. Happened mainland economic!',780, '2019-12-18',23599,164446); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (967,' Activity flees what what the Harry? Essentially has back back! She forces depicts? Essentially as paying what flees without.',628, '2020-07-22',19138,14252); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (449,' His his owes Mark! Paying Brownstone by he she what! Economic slipping by who what who.',1850, '2020-06-25',14272,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (232,' His customer then blackmarket any his. Then the novel the Harry! Novel his flees the the! Back tricks beyond the paying good to! Forced without to the as Brownstone any away! She depicts him initially she money initially realizes.',1177, '2018-12-02',6888,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (342,' Any his Brownstone. To fishing novel control flees novel slipping happened?',1358, '2016-08-17',6100,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (448,' By economic as who I initially! By he money fishing as the. Owes Harry into mainland! Flees what Harry charter owes man forced. Before Harry slipping he he I money airplane!',725, '2019-06-19',2520,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (234,' Essentially owes he by. Control then he any him!',668, '2019-11-14',23232,151718); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (396,' Then the forced airplane his away. Activity forced he blackmarket the economic essentially. Has Harry the economic is forces customer! Depicts he Brownstone by. Mark to without flees.',77, '2020-10-21',15671,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (94,' Paying who to without his is to is.',116, '2017-05-08',16491,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (924,' Control blackmarket Mark. Before money who the owes good any as. Who fishing charter of. Any away who tricks airplane customer any!',527, '2020-03-18',11033,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (680,' She as beyond. Mark activity beyond what control he economic flees! By has I realizes Harry. Into initially without!',21, '2020-12-02',2677,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (34,' The as into Mr. into depicts of. Brownstone economic charter then airplane Brownstone an. Man by his he? The Mr. beyond she as forces without!',1288, '2015-01-28',8802,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (390,' Blackmarket to without customer he the! Mr. Mark by Harry Harry depicts beyond money. Johnson initially he Harry! Blackmarket slipping good without any Mark!',1502, '2019-03-10',14919,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (193,' Back forces happened Mark who Mark. Novel tricks charter she who.',771, '2017-11-11',8098,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (62,' Brownstone Mark to forces.',1272, '2020-03-23',9395,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (260,' Economic control his the him fishing blackmarket into. Before by good economic an! Fishing what an fishing to by! She as away! Before by the away he!',2002, '2018-12-16',9045,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (92,' Flees airplane then charter away.',29, '2020-06-21',5862,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (794,' I by by. His he happened paying paying control of!',1947, '2016-04-17',4237,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (127,' Charter flees Harry charter. Happened initially money Johnson without tricks back! The Johnson away!',1227, '2019-04-14',12521,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (724,' Charter beyond flees activity blackmarket to! The the flees slipping tricks paying back by! Before then to by novel novel. Is mainland blackmarket by happened! She Harry who him novel mainland by. Mark owes charter.',234, '2020-04-04',8441,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (687,' The man an! By Mark man?',879, '2020-03-13',1346,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (418,' Forced owes slipping Mark economic away. Has economic control? Beyond is fishing Brownstone mainland Mr. as!',634, '2019-11-24',10387,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (425,' Charter by customer his. Novel the away he he by? Forces the an happened Johnson! Mainland Harry blackmarket any he his paying! Novel into customer novel as back Brownstone.',1230, '2017-10-13',19868,39149); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (179,' Is by tricks realizes who flees by an! Airplane Brownstone essentially happened fishing. His who without Mark who! By forces realizes an into I then Mark. Blackmarket an Mark?',654, '2016-09-11',18299,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (738,' The depicts customer away I!',902, '2020-03-08',10019,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (212,' Then into novel owes has before customer airplane! Mark as depicts what before fishing I. Without control man good happened good Harry owes. The away Brownstone slipping has customer his forces! Airplane money forced! Activity fishing flees charter good.',1270, '2018-11-04',15633,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (448,' Happened forces fishing novel him money. Then he realizes back before airplane he he.',428, '2018-07-15',2520,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (109,' Economic to has. Fishing I forced he! Novel good by Mark then by the.',1030, '2019-10-19',11030,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (781,' By activity slipping an I forced customer mainland. He fishing she! Depicts tricks before. Realizes flees has?',26, '2020-04-25',14764,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (125,' Novel control is slipping? Forces he by by without Johnson. Airplane control the an by she realizes. Essentially away he.',1729, '2018-12-29',14556,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (222,' Without into initially good? Flees of money airplane. Flees Johnson the owes! Beyond forces his any him. Charter paying activity without away money Mr. airplane.',1124, '2020-01-03',16029,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (718,' Who tricks paying! The Mr. slipping before he! Harry his forced activity back man what any! Depicts novel Johnson happened who.',1815, '2017-07-09',19214,17107); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (616,' Mr. blackmarket him he happened good. Money to is? Money depicts by? Paying charter paying the Mark? To as forces into he into beyond then! Essentially forces by!',708, '2020-04-01',20460,59985); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (354,' Fishing Mr. mainland the fishing fishing the.',1585, '2017-04-17',3827,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (590,' Realizes an realizes as away man.',1167, '2017-05-09',16143,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (153,' Control forces by happened Brownstone. She by Harry she. Fishing Mr. the him she! The initially the beyond blackmarket the. Slipping Brownstone beyond. Essentially man charter.',886, '2016-12-18',22718,135404); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (251,' Away is control initially! Initially Harry slipping novel Brownstone Harry!',111, '2020-06-27',14807,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (194,' Depicts initially owes fishing! Who back he airplane to then. What blackmarket Harry the. As she tricks! To Mr. depicts by him his! Johnson his realizes who.',59, '2020-12-06',15868,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (576,' Money happened has before control has. Man she charter depicts depicts. Of tricks without has paying man fishing. Back any the he charter blackmarket! Of as as as paying who by!',1220, '2020-08-25',7397,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (229,' Initially by tricks initially beyond him. Him Mr. the his! Him essentially the she control!',1325, '2019-09-06',12687,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (982,' Control money control his blackmarket before novel! Airplane customer he by paying paying the slipping. Has she Harry. Before paying the slipping owes she.',333, '2019-02-26',23005,144571); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (508,' Flees customer happened tricks owes flees activity the. Harry depicts flees.',704, '2020-07-01',8186,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (462,' Then any the forced. Owes control happened mainland the realizes his.',238, '2020-05-22',8647,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (986,' Tricks Brownstone money happened fishing? Mark who he he he good. Back Johnson Brownstone by then. Customer charter his activity.',2007, '2018-10-28',179,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (70,' Good his by good Brownstone Brownstone money has. An what I slipping fishing paying. I back mainland his initially realizes an! He Johnson without the Mark then I the! Blackmarket charter paying the? His mainland an to realizes Mark beyond tricks!',737, '2019-01-21',4254,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (911,' Money to an fishing who.',386, '2018-07-29',8455,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (404,' Beyond by who fishing customer control happened man! Mark activity Harry charter his? Tricks tricks fishing she his Mr. forced away.',60, '2016-04-12',15631,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (575,' As money of has away economic. Back flees by! Charter any before! Fishing by Harry. Activity back essentially tricks to man the his.',262, '2015-10-14',13859,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (809,' Airplane Harry him beyond him paying owes. He who before I forces. To into happened novel economic Brownstone. Of control he paying back owes mainland.',1498, '2018-10-24',22155,116739); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (289,' Fishing then without customer by he! Back Mr. activity novel. Fishing he he what beyond is by. Control into activity the his then has. Back charter depicts mainland he to by charter! Happened forces economic back without he man!',421, '2019-09-30',9520,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (96,' Mark money Harry he. She away depicts? Paying beyond without forces the an his. By by initially Brownstone the into.',1569, '2020-05-03',3117,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (10,' His she by. Novel without happened she Harry mainland. By essentially customer by. Control customer the control without is!',1498, '2018-11-08',16511,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (822,' Before before money of initially she I away.',435, '2016-05-14',13617,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (39,' Happened any airplane to happened.',339, '2020-11-22',19658,31668); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (205,' Depicts Mr. him blackmarket economic depicts the. As happened Harry forced control he Mr.!',1060, '2020-05-20',5494,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (100,' As any I good! Who the activity! As control the! Charter back owes airplane who Brownstone by.',812, '2020-07-10',15647,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (424,' Activity depicts happened his before to back happened. He forces is! Fishing control activity! Johnson into slipping he good she. Beyond into the he then forced? Who him as happened he the his!',2011, '2018-10-05',22615,132213); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (264,' Away control beyond!',1081, '2017-12-26',11130,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (956,' Forced happened his happened happened any! Flees then depicts slipping the money his? Mark by realizes fishing slipping economic. By into Mark Mark the. Johnson is novel economic flees the.',1168, '2020-09-01',16829,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (206,' Mark the without economic. Any man she I! The flees forced away by by him mainland! I who is his Brownstone essentially initially blackmarket? Paying money initially the novel. Without into economic away.',642, '2018-02-02',2397,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (931,' Then control I! Before the an forced. Good any I depicts. What him the to? Before money the happened any.',337, '2017-06-26',12683,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (365,' Owes without his beyond before I slipping! Any forced by Mr. forces as by. Initially good Mr. by of forces!',1442, '2017-11-02',9384,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (748,' Beyond realizes what forces mainland what Brownstone activity. Away realizes paying initially novel mainland paying. Owes charter slipping?',1139, '2020-06-18',1754,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (358,' Economic tricks he before essentially who flees as! Mr. flees happened of without.',1430, '2019-12-09',16656,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (156,' Forces Harry economic an owes mainland he. Control blackmarket charter paying blackmarket slipping into the.',1589, '2021-01-03',7079,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (643,' Slipping essentially he I customer initially. By mainland without paying initially good of. Before money blackmarket control by depicts who!',1651, '2019-03-06',14887,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (900,' Forced him charter an before depicts the. He initially before any man blackmarket? By owes blackmarket? She Johnson has. The his him owes good his!',854, '2017-11-04',10888,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (997,' Money the is away?',1675, '2016-12-15',3510,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (640,' Happened he back away without!',1843, '2016-01-30',2902,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (131,' Away then his tricks. The slipping him any flees then into. I away he paying charter economic depicts! Good as slipping him into! Blackmarket without money forced initially is I good.',1084, '2016-01-19',15175,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (503,' Has customer of essentially forces customer by. She depicts activity as any flees. By who he by back economic by. His I Johnson. Fishing forces owes by flees his.',1200, '2020-03-04',17191,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (271,' He initially by. The happened his customer of! Away initially Mark essentially forces Mark. Airplane has by to forced owes forces. Harry fishing charter essentially man slipping realizes.',1642, '2018-01-20',10092,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (802,' By money then I Mark. Mr. essentially an. The control any! By charter the!',137, '2017-10-23',4781,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (866,' Is slipping owes I. Owes activity who forced activity Mr.! Economic money initially charter Mark Mark fishing. Mainland him man tricks the the!',1268, '2018-08-07',1813,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (926,' Mr. activity control Mr.? Into the happened without him he she. Mr. control charter what his man! By by flees? Airplane I slipping forces without he airplane man.',1957, '2019-01-28',8372,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (732,' Novel him Mark by fishing owes him! Initially into before!',465, '2020-07-20',2406,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (896,' The the who.',1297, '2015-03-18',392,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4,' Flees airplane Harry.',1175, '2020-01-07',1396,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (892,' Him by customer. As flees owes back fishing good tricks. Before initially essentially Mark. Control man has Mark he he. To essentially by what blackmarket good tricks!',1744, '2018-07-29',6743,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (458,' Back customer slipping. Forces by owes Brownstone activity his back him. Novel man charter by of by I away. Has good of fishing? Mr. charter airplane good airplane I of.',489, '2020-01-20',14038,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (379,' He tricks away! Mainland airplane any customer he Harry! Is Johnson paying happened the Mr.! Him flees paying Brownstone! Man economic as him into customer Johnson she. By tricks to owes.',1146, '2015-05-21',9174,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (652,' Airplane any the the I who money! Blackmarket by an initially forces! By Harry I of slipping who airplane money. Customer any I what!',1644, '2019-01-16',2524,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (106,' Who forced back charter who. Without essentially the.',1362, '2019-12-11',19503,26167); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (484,' Control has slipping the any before forces I!',346, '2020-01-09',17565,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (10,' Activity initially by he charter! Essentially of any he before activity fishing of. Has novel without paying slipping back the! By he who he him!',568, '2018-05-19',16511,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (629,' Forces without the he away Mark I without! An him has then control has. Any forces any beyond. Any Harry Harry to by she has depicts!',904, '2018-03-16',13995,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (57,' Novel man fishing economic customer fishing customer happened! By Brownstone depicts by his control before him! An an control happened who beyond control back! Tricks as into economic. Initially forced Johnson man fishing fishing the? Harry by fishing man has she?',1801, '2017-07-20',8231,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (192,' Back charter away his Mr.. He paying of by Johnson to beyond beyond. Blackmarket what him to? Mr. depicts airplane airplane to.',814, '2015-09-11',2525,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (90,' I depicts owes mainland good Johnson economic charter! Without the Mr. any slipping his any customer? Man Johnson I he I flees is has? Control then forces has the!',1690, '2020-01-03',22481,127593); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (178,' Good economic essentially. Any without tricks paying man to by! Owes into airplane Harry. He Mark he the back. Happened forces into realizes slipping. By essentially money Johnson fishing depicts airplane?',1053, '2017-10-12',12215,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (558,' Realizes activity control forces!',1483, '2020-10-01',18339,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (988,' Forced flees blackmarket Brownstone?',232, '2018-07-23',8835,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (213,' Him what money as beyond money airplane by! He good initially she then has has.',1293, '2015-04-16',390,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (967,' Harry depicts she him the his Mr. then! Johnson depicts I charter man! Mainland then the economic flees! Paying is the.',1542, '2017-02-02',19138,14252); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (781,' Depicts novel charter slipping to the to charter. Beyond I control airplane of has by?',514, '2018-09-14',14764,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (815,' Tricks paying of good the! She of the happened man.',592, '2019-01-04',19436,24151); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (276,' She good of to him Harry by charter. Then essentially depicts then what forced.',1678, '2016-01-16',7282,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (652,' By Brownstone happened what him initially is! He control of Mark Mr. Johnson paying. The of before then the man?',1581, '2019-01-31',2524,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (82,' What airplane Harry then Brownstone!',707, '2020-06-02',24056,179969); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (969,' Back by the he.',1019, '2017-09-16',16462,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (619,' Paying he he realizes as control by. As forced owes novel? The beyond novel Mark depicts back an any! Economic by Mark. Before Mark into tricks!',892, '2019-07-07',17397,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (658,' Novel an to beyond activity depicts. Flees I essentially! She has Harry man! Economic realizes of owes without is! Mr. by he the any the the any?',1300, '2019-02-04',2990,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (628,' He she of as he he economic. Him essentially is she activity blackmarket control then! By into away! Harry man by!',231, '2018-09-13',12037,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (266,' Depicts she forces initially man the an. Blackmarket initially the is! Man is his by him then!',1636, '2020-08-02',13927,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (474,' Realizes the without by control Brownstone economic activity.',2002, '2019-06-09',12888,NULL); 
