INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Realizes is customer money by Harry paying.',1836, '2020-05-15',4617,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Brownstone mainland paying beyond!',701, '2020-07-29',9361,59816); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Realizes he before back back has Johnson! Away man tricks. Forces of to the charter he? Any without back Mr. I she.',938, '2018-05-04',6491,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Tricks by initially the customer depicts without the. Blackmarket his the any charter! Control Johnson before the essentially! Essentially forces the depicts has. Happened of him man by. Charter owes Mark Mark he initially she an!',1357, '2020-12-20',6651,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Beyond by she has Mr. Johnson money slipping! He fishing then happened forced control any?',780, '2020-08-19',12527,164960); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The is an forced fishing he his the! Forced him beyond without economic Brownstone realizes flees. Away mainland him charter away I he money. Back into Johnson money. Fishing happened owes? Paying money charter Mr. happened she into Brownstone!',1490, '2013-04-14',7619,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' She control airplane an mainland charter! The depicts into I! Flees she essentially initially Mr. depicts flees man. By is money before! Without what of forces paying money. Forced the of Mr. away Mark the!',1062, '2016-03-27',11172,119821); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Harry what who! What beyond who before any. Forces she she! Good economic essentially his initially by happened. Blackmarket Johnson what to customer.',1449, '2020-08-23',3212,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By blackmarket back blackmarket? Activity forced his I! Who Harry realizes him! Fishing depicts man initially an. Tricks his customer flees!',2039, '2016-09-30',4269,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Depicts the money. His the he without as the mainland he.',1411, '2020-11-02',6639,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The depicts by owes. Owes Brownstone by control.',1375, '2020-12-17',7413,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He his she. Brownstone Brownstone by slipping is. Good good the into mainland he! Blackmarket activity who his control money the by.',1751, '2019-12-25',9554,66660); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' She Mr. his activity as tricks without.',478, '2020-03-06',3025,2366); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Beyond an mainland beyond owes essentially. By of away an into. To by initially the control essentially the! Without without slipping is the! Mr. customer forces beyond the. Beyond realizes forced.',215, '2020-12-08',10018,81843); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He Mark into. Mainland realizes back Mark he his Johnson!',1823, '2020-08-24',56,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Beyond forces economic he realizes he fishing who!',1084, '2017-06-30',3623,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Harry what slipping by by! Beyond his the the? Novel before forces.',1460, '2018-10-17',1924,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' An Mark blackmarket.',1627, '2018-11-21',1662,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Into Mark beyond of! Brownstone away an the the he Mark an.',1021, '2020-12-04',113,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' I to he has. Fishing realizes slipping then initially by Johnson back. Mark slipping to is tricks back. Owes I into blackmarket has! Forced his tricks his Mark flees forced an! Economic money realizes who depicts him back Brownstone?',485, '2020-06-27',4186,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Blackmarket novel charter forced slipping Mr. airplane! The of paying! Mark him good Mark essentially money fishing Harry. The by away paying realizes. Fishing his owes of novel blackmarket by?',1184, '2015-11-03',9556,66750); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' She back owes. As economic he. Harry the as! Owes essentially economic activity airplane. The as economic to! I is him his!',804, '2018-08-18',10381,94792); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Paying flees economic paying he then she novel.',540, '2020-07-25',10547,99805); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Happened the an mainland back who the as.',532, '2020-01-01',9143,52857); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Blackmarket by him!',1848, '2017-06-06',7041,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He Johnson activity activity I activity I! Forced as any he blackmarket! Airplane as his back an he!',858, '2020-12-08',9948,79575); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Customer flees flees. Beyond depicts what any the she activity. Realizes she airplane owes depicts!',521, '2017-03-31',6077,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Owes control Mr. happened Brownstone then! Into is Mark realizes any. By tricks economic. Realizes the control what. Activity Johnson man activity then any. Before the his forced the blackmarket.',768, '2019-10-04',7390,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Owes Mark essentially forced by. Flees he by the tricks Brownstone owes. What by Mr. Mr. flees!',1792, '2019-12-08',10304,91881); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Back into without airplane Harry I forces the. Tricks has control economic airplane! Economic away man before. Without novel I flees the Brownstone. Economic beyond is.',778, '2016-05-10',10230,89419); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Without slipping essentially! By tricks happened he the initially happened by! Forced money tricks depicts the Johnson! He Mark airplane his essentially!',2036, '2020-06-24',10453,96745); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Good into depicts fishing. An mainland money forced!',819, '2021-01-05',3459,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Depicts Mr. paying control! Happened before an what who away depicts away.',1784, '2020-12-15',11580,133223); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Johnson mainland Johnson essentially realizes. What any control before as before I? Owes of she economic before I to back. He any man fishing Mark? The initially his realizes away I owes tricks. What of as I Mark Mr. has.',1396, '2020-04-30',11292,123719); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mainland any of the Mr.!',224, '2019-06-27',11288,123570); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Fishing Brownstone his his beyond forced! Mainland Johnson happened control. Forced Brownstone of realizes!',821, '2020-05-18',471,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' An novel him!',1780, '2019-06-06',3414,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Novel without slipping the slipping away tricks what. Good by before his happened charter what. Forces airplane essentially! The slipping without him activity initially he. He Mark his into paying money! Fishing any blackmarket he she Harry any!',1098, '2019-06-15',2507,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Has by an his any beyond him!',2019, '2020-06-22',11789,83393); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He away man paying! Economic what back what is flees happened by! Man money essentially by any Johnson an! Charter the away!',1375, '2019-05-12',3862,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' I I paying novel control. Money has initially essentially activity is as. Owes paying before forces of! Mark airplane as is I happened slipping activity.',497, '2020-09-26',11569,132802); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Away airplane initially! He Brownstone his by owes slipping then economic.',1892, '2020-12-27',1459,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Him I without Mr. back Mark. Airplane slipping his by?',586, '2017-04-08',7034,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forced man his away the money Mr. Harry.',1407, '2014-05-24',7197,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Essentially activity economic the of!',1129, '2019-09-02',11500,130330); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Economic tricks back essentially! Blackmarket man is back he depicts charter. Forces any who Mr.! Of owes who the his by the.',1954, '2015-10-05',12583,166823); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Who back paying novel slipping his Brownstone has! By Harry good before before I he. As airplane any forced Mark has slipping!',575, '2020-06-26',1047,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The then without initially. Mainland back his airplane to is Mark. Novel back an then flees of the depicts! Into has essentially! Money charter the an without novel the!',1449, '2020-07-26',6439,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Fishing by customer an forced forced control!',1032, '2018-01-30',6439,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Away has by customer Johnson to! Paying mainland the Harry he owes novel. Owes what to the mainland! Charter depicts flees! Novel Mark forced he activity!',1780, '2018-09-03',4207,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Customer activity by blackmarket she owes blackmarket. Initially owes by his. Good I Mr. beyond any activity. Novel economic activity by he airplane. Forced blackmarket into Mr. control Johnson Johnson Harry.',1589, '2020-01-08',9566,67066); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Then before Mr. his away depicts his! Without by him Brownstone of customer.',641, '2018-12-16',8923,46173); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' She what by flees then him!',1803, '2020-06-04',12655,169534); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Owes customer novel by his. An the paying she initially. Before into beyond what his? Slipping activity what initially happened happened slipping happened. Without has the owes without! Forces Brownstone he has!',678, '2020-02-20',8820,42582); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Man by activity the man Mr. he. Him mainland Mark? Essentially the forced. Before the I owes his. Who flees Harry customer. An economic who flees Johnson I Mr. what.',1034, '2014-07-23',11253,122285); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By before any!',1014, '2018-08-03',11436,128426); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Is has happened fishing economic blackmarket? Into economic I forced Johnson she! By happened forces. Away Johnson economic?',614, '2020-10-29',7327,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Harry novel happened forces realizes control I!',885, '2018-05-05',1163,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Who the he paying control him! Paying happened tricks forced she any his his. Into Harry forced. Back realizes forces has away! Flees him he tricks airplane then he.',1430, '2020-06-26',3579,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Fishing forces money she I novel airplane his. Charter control forced airplane airplane! Mark the then him forces. Harry who who! Into his good novel. Realizes beyond any customer economic!',2049, '2017-01-22',8782,40909); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' An she Brownstone the who by then novel! Into control happened the happened he flees. She is who he forced as he beyond.',435, '2014-07-15',13031,182526); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His essentially the flees as before. Him tricks into slipping forced him control? Away initially back money realizes charter him! As without tricks away who. Slipping airplane Mark money the any initially beyond! Mark initially she.',748, '2021-01-01',7100,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Into I man is Brownstone has initially essentially. Essentially an any his he forced away depicts. What his realizes by economic forced customer. Of any to back away by. Control without flees I without activity?',1529, '2020-04-18',8254,23818); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' What forces control! Fishing without Johnson good of. Away of before customer into! Mainland happened of beyond novel initially! Forced happened initially good him. Before him Mark she.',2089, '2019-08-23',9546,66262); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Economic novel Johnson activity good I. Money fishing has airplane beyond airplane the? Forced happened without!',922, '2018-11-21',2022,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By his into economic. Mr. has the forces customer tricks customer. Forces activity flees initially his to slipping!',1627, '2020-11-14',6758,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mr. mainland without tricks by any. Airplane control happened has is he good! By is paying. Blackmarket before as realizes then I without! I any economic! By depicts Johnson beyond back mainland an any.',1809, '2019-12-04',5960,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Then back owes his? Mainland he control the Brownstone! Activity happened Brownstone has by by. To money I is forced! Essentially I paying charter!',1703, '2018-11-15',5452,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' She blackmarket paying activity away mainland. Any his economic.',149, '2020-10-20',11485,129930); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Away novel mainland activity as Brownstone Johnson airplane.',1508, '2021-01-09',11349,125743); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Without economic of he I she before. By without happened before I by blackmarket. Of his depicts any who as realizes. Activity Mark slipping customer. Slipping she money who Mr.? Him away blackmarket.',997, '2017-04-03',5592,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' What has then? Of to essentially money back has Mr.. Economic before by into what his realizes! Him essentially his Johnson essentially his fishing.',864, '2016-12-31',5433,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Without economic fishing initially customer Brownstone! Johnson back by Mr.? Airplane mainland activity Mark control owes as. His Johnson airplane charter the into airplane! Beyond airplane airplane!',1684, '2017-10-31',8164,20625); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mr. activity blackmarket.',1872, '2018-12-29',8213,22108); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Activity fishing fishing charter the airplane I. Initially the of by happened. Man charter him before by paying happened! I Johnson by his? Then before by!',1414, '2017-12-26',4071,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Johnson him slipping him essentially fishing.',833, '2018-05-29',4845,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Fishing tricks any him man then economic customer! Who airplane charter the before initially forced then! Economic good tricks economic by! Initially Mark she slipping I Mr. to who? To economic paying beyond the initially Mr.. Mark before before!',1345, '2018-11-04',1956,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Airplane paying the. Forces money good paying the as. Blackmarket is by to paying! Mainland paying as Brownstone he she activity forces! Harry good Mark who then the. Before mainland Johnson control.',816, '2019-03-02',6214,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Is control economic beyond as him forces! Of the he novel she he. Novel realizes has paying before Mr.! I into is Johnson essentially Johnson his by! Initially forced activity back Johnson realizes good.',1285, '2020-07-01',6332,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The happened him the Harry paying. Economic the he realizes by! Paying slipping customer who essentially.',801, '2016-02-19',6229,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Then realizes initially forces. Has by slipping by beyond airplane by. Blackmarket who novel economic realizes his. Tricks what back happened Brownstone! Slipping essentially is to good the he control?',601, '2020-08-30',5779,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Harry back by he to by. Good slipping Harry beyond him Harry beyond. Paying the mainland paying initially economic airplane!',1988, '2019-11-17',11461,129248); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Customer by by slipping happened. Mainland tricks away Mr. airplane depicts Johnson. Mainland she what essentially happened.',1042, '2018-03-20',12394,160089); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His the has! She he I good. Activity the by depicts who paying owes Brownstone! He activity Johnson he any blackmarket as he? Novel his novel fishing!',1144, '2014-10-26',12165,152745); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Man initially tricks by forces she as an. Has owes blackmarket depicts as he beyond paying. I paying economic. Man by novel essentially an she owes! Man he an man!',1845, '2018-10-23',7889,9651); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Economic slipping Mark control Harry back an depicts! Harry into Harry then charter. Man the tricks?',1015, '2018-04-13',10266,90698); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' She an Mr. any. Harry control into into! Harry flees forced Brownstone she then he money! Back before fishing away tricks the then forces?',508, '2018-03-03',1001,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' To his good good forces the by!',99, '2019-05-25',3735,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Novel he forces into. Of the Mr. paying back. To happened he? Is depicts charter forced he before initially.',181, '2018-04-15',5205,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Novel happened fishing! Back realizes man Johnson! Paying away forces realizes is his airplane forces. Away Mr. into! Owes airplane Mark.',2019, '2020-06-03',198,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His novel realizes initially has! By he him the then customer. Initially charter Johnson slipping Harry mainland by depicts.',722, '2020-05-11',11626,134929); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Control his money! By to his as slipping by. As before any to! His forced forces Mark flees. Money Mr. charter. Flees the he what.',447, '2021-01-10',7440,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His he his good! He novel as beyond then forces flees activity! Forces owes customer forced.',426, '2018-03-25',10902,110886); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The into owes.',1791, '2014-01-10',3271,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Johnson essentially he. Economic an Harry happened I! Him activity without control realizes! Any beyond then I forces any his by! Activity customer away! Fishing an slipping she!',1111, '2018-08-10',10618,101844); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Customer away Harry by any is what. Away then essentially! An he charter blackmarket any! Brownstone man depicts fishing Johnson by man beyond! Him as depicts.',1923, '2016-11-21',6009,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By by fishing activity! Forces Johnson good who without money has of! Essentially she tricks essentially owes forced by without.',341, '2020-06-19',1794,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Good tricks then depicts before slipping! Forces beyond slipping good any blackmarket by an. Fishing his money. Man money Mr. the slipping he beyond as. Charter Johnson activity of of he before!',2107, '2017-09-04',9601,68342); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Has the essentially economic the slipping customer? Has beyond forces by what what paying she! Good Harry control Mr. happened I? Airplane I who of.',505, '2016-02-25',11643,135546); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Customer to Mr.! Novel he she Brownstone what Mr.. He depicts Brownstone control any novel control Mr..',570, '2017-05-01',386,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Slipping he Mr. control before!',1323, '2017-10-08',10157,86732); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' To by man owes Mr. he an! Johnson who essentially is an into by.',1318, '2017-10-10',10405,95498); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' What essentially away I as? Airplane what tricks Mark his his! Slipping the Mr. charter Brownstone he paying before! Man charter back Brownstone what economic forced to. Of he Johnson into any him he depicts! Forces happened activity into flees Brownstone by.',1076, '2019-10-13',6324,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By fishing Johnson by.',377, '2016-10-26',5349,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Brownstone man forces!',1850, '2019-01-20',533,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Paying he who money any his.',1269, '2014-04-02',3164,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Airplane his happened by customer by Mr.. To the into!',1901, '2018-03-09',4426,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He man airplane customer? Forced depicts control happened any. The his fishing his!',1534, '2018-06-24',3877,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Novel his good his economic the charter! Economic by man an his control airplane any. Fishing as I back is his novel control?',1079, '2015-09-17',10993,113959); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His without forces the happened the. What fishing by airplane without. Forced he fishing! Economic forced slipping owes beyond an is blackmarket! Forced forced before. Fishing before activity depicts his realizes.',855, '2018-04-14',10219,89025); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forces any the of the. Customer the I has beyond happened forces? Airplane into has has depicts. Without depicts forces Harry any his the the! Beyond his of good without. Him the Brownstone without who money money activity.',1423, '2020-08-17',9803,74934); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Any tricks to is by Mark of.',1567, '2020-06-03',6162,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mainland the his. Before him paying away before to! What his Mr. back has money.',936, '2021-01-05',9130,52519); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The any Harry essentially blackmarket forced by. Fishing good novel Harry by Johnson!',60, '2017-12-16',8132,19715); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Brownstone has blackmarket he without Brownstone?',2137, '2019-09-23',2647,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Away before happened airplane essentially forces Mr. tricks! Then by airplane into initially of has! Into I money by Harry! Johnson good without! Without activity flees owes money!',545, '2019-08-31',413,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Fishing fishing he as forces beyond! Good of owes blackmarket beyond airplane Mark the! Happened tricks Johnson good paying. Flees slipping forced he control owes!',1602, '2020-11-20',3349,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Customer charter customer back Harry. Novel into by before.',487, '2018-10-02',9131,52539); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He then by. He any Harry by man is. To back tricks customer what him tricks! Depicts of owes his as Johnson novel! Before economic slipping activity the forced!',1301, '2018-11-20',12492,163554); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He activity by customer airplane the. Flees by he airplane he paying to flees. The by is initially by initially. Money charter who! Control economic an? Essentially he an mainland activity slipping owes realizes!',1802, '2021-01-08',11828,141217); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Harry by by? His depicts essentially blackmarket happened by? Customer flees without novel his. Good control he fishing is money fishing what. I control charter?',254, '2017-12-24',10188,87972); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The blackmarket slipping Mr. the money happened. Man then control essentially his money!',2111, '2016-12-09',2903,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Customer the his away economic! Mr. to money initially by essentially Brownstone. Johnson Mark is him! Fishing Brownstone happened the owes initially! I the by depicts Harry Mark.',1846, '2017-05-06',9223,55592); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He money blackmarket airplane as novel an. Has into forced flees! Without realizes money then Harry! An his depicts as of his!',1609, '2020-05-14',966,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Away what initially Brownstone his forces. As beyond economic back! Economic an by.',818, '2020-01-20',1068,NULL); 
