INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (1,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8162,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8162,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8162,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8163,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8163,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8163,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8164,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8164,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8164,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8165,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8165,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8165,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8166,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8166,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8166,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8167,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8167,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8167,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8168,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8168,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8168,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8169,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8169,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8169,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8170,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8170,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8170,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8171,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8171,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8171,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8172,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8172,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8172,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8173,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8173,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8173,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8174,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8174,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8174,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8175,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8175,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8175,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8176,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8176,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8176,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8177,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8177,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8177,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8178,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8178,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8178,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8179,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8179,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8179,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8180,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8180,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8180,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8181,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8181,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8181,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8182,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8182,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8182,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8183,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8183,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8183,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8184,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8184,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8184,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8185,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8185,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8185,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8186,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8186,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8186,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8187,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8187,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8187,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8188,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8188,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8188,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8189,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8189,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8189,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8190,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8190,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8190,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8191,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8191,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8191,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8192,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8192,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8192,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8193,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8193,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8193,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8194,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8194,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8194,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8195,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8195,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8195,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8196,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8196,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8196,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8197,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8197,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8197,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8198,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8198,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8198,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8199,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8199,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8199,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8200,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8200,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8200,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8201,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8201,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8201,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8202,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8202,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8202,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8203,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8203,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8203,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8204,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8204,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8204,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8205,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8205,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8205,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8206,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8206,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8206,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8207,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8207,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8207,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8208,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8208,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8208,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8209,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8209,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8209,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8210,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8210,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8210,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8211,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8211,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8211,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8212,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8212,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8212,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8213,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8213,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8213,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8214,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8214,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8214,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8215,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8215,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8215,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8216,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8216,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8216,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8217,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8217,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8217,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8218,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8218,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8218,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8219,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8219,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8219,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8220,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8220,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8220,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8221,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8221,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8221,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8222,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8222,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8222,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8223,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8223,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8223,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8224,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8224,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8224,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8225,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8225,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8225,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8226,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8226,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8226,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8227,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8227,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8227,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8228,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8228,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8228,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8229,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8229,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8229,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8230,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8230,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8230,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8231,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8231,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8231,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8232,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8232,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8232,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8233,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8233,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8233,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8234,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8234,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8234,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8235,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8235,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8235,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8236,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8236,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8236,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8237,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8237,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8237,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8238,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8238,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8238,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8239,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8239,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8239,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8240,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8240,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8240,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8241,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8241,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8241,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8242,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8242,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8242,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8243,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8243,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8243,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8244,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8244,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8244,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8245,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8245,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8245,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8246,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8246,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8246,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8247,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8247,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8247,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8248,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8248,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8248,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8249,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8249,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8249,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8250,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8250,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8250,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8251,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8251,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8251,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8252,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8252,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8252,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8253,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8253,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8253,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8254,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8254,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8254,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8255,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8255,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8255,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8256,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8256,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8256,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8257,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8257,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8257,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8258,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8258,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8258,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8259,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8259,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8259,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8260,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8260,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8260,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8261,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8261,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8261,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8262,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8262,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8262,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8263,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8263,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8263,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8264,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8264,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8264,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8265,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8265,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8265,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8266,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8266,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8266,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8267,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8267,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8267,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8268,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8268,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8268,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8269,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8269,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8269,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8270,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8270,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8270,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8271,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8271,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8271,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8272,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8272,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8272,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8273,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8273,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8273,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8274,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8274,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8274,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8275,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8275,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8275,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8276,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8276,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8276,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8277,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8277,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8277,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8278,16); 
